"Survie";"Derive";"Standardisation";"Mortalite";"Fecondite"
0.426592006257623;0.0406736231266935;0.972136754132619;1.13544672281587;1.00003880670624
0.346415625613255;-0.0439876450704132;0.90345276358048;0.992572423561444;0.956583733845949
0.37822480720301;0.108145338067808;1.14852608443821;1.06588794298318;1.06251330538662
0.249009701050034;0.122534614258118;1.12674813140156;0.954724208347306;1.08320976349237
0.292444621320313;0.0570541326064392;0.82240346164428;0.942671366450491;0.902583681839144
0.411764571576333;0.0929219959362591;1.08442777528659;1.04541908721992;0.813380072836827
0.597940544404597;-0.0959889416806073;1.02076803273608;0.889726018257034;0.837225953580103
0.471121374123152;-0.0507847020955046;0.87771664759425;1.11736678090377;0.987915453174947
0.271655678297115;0.143266514808379;0.816001160443856;1.15942007430051;0.978323828242705
0.698623723985612;-0.0722215560321786;0.844434851624486;0.807863943360947;0.886269114494884
0.554946404389454;-0.0780394200188336;0.929033600381443;1.05033997561882;0.999171246398274
0.352647561493353;0.09258338989903;0.864801163181143;1.06903219956429;0.9066078376507
0.444679470751368;0.186661222264931;0.832490252914345;0.867281528847296;0.888944786463938
0.463027569493614;-0.0617881528467973;0.893161610924615;1.0553099709181;0.852566685986545
0.565435610911695;-0.0331918786208994;1.02283066930473;0.946542449261045;0.910322812156333
0.226429202666538;-0.0690868114097261;1.14576548778578;1.19056497916261;1.02912132098999
0.227020841773962;0.158109604969427;1.04033844746398;1.15947395606437;1.13167075648225
0.41567018372481;0.0135906013654171;0.983192817251262;1.09110491728945;1.16598534045954
0.338856031871791;0.0895003581636281;0.807625360386728;1.09082987580315;1.17849688241288
0.547539951708464;0.16477917030636;1.1675336801293;0.88129499972717;0.893157736088448
0.581786435249582;-0.0101485984002844;0.972475866024391;0.9789332340104;1.0050048357668
0.43990902416061;0.05861115132741;1.02810258247695;1.05981425180733;0.861097131181323
0.211516415638678;0.17544207074399;0.885488015576395;1.14358422356082;0.850173828791813
0.668523999368382;-0.0710961929312213;1.12042844478578;0.838105266663286;1.07720708659969
0.61095155893774;-0.0216374921791641;1.07199101576778;1.07047496005696;0.964056162164533
0.248797318008898;0.167981175083552;1.19527942572498;1.05349512595896;0.824362142613375
0.647356720388919;-0.0671627412748494;1.11701734622787;1.00703083305401;1.0636175903036
0.590139099373672;-0.0867752419016948;0.804242782159276;0.877839932457438;1.00435494875209
0.590867516584053;-0.0455645489287448;0.923745236172659;1.11583847016065;0.971120439729229
0.226274695249683;0.150852095267591;0.941703882359749;1.13505770981872;1.06577583895659
0.407735927375383;0.160905761405222;0.909734954569727;0.937598372416995;0.993276232261515
0.253353006404756;0.181914775691301;0.968306318449566;1.02414707990635;1.11485656153135
0.438900891425092;0.152578350507507;1.03250979185164;0.915856281680925;0.956115790047367
0.666214139665696;0.0239519810488588;1.14520712278165;0.907854157214494;1.00449474577826
0.413682099998408;-0.0422118723744923;0.983500702759123;1.04884418477652;1.15587365006603
0.587042532947291;-0.0697801179589414;0.946380972838108;1.03718207930663;1.15575314828084
0.284045078257814;0.120552871559208;0.953810756694685;1.17320935107759;0.996677241422365
0.645898994733919;-0.00882183854068856;1.08595012438105;0.970178515786181;1.05591527725188
0.387864457244143;-0.019200800639167;0.975041788555108;1.10355023293632;1.1531979766441
0.577270122837124;0.0830720920702462;0.877220165566288;0.881724737554787;1.1207625276631
0.213413652322333;0.138582790512043;1.08168218036037;1.1734894812552;1.16288433086685
0.678068585610991;-0.0145407602014546;0.846646769377007;0.823247538188059;1.13870675263711
0.542656199006016;0.0325803414572512;0.922808030931084;0.871099128889015;1.19872143776127
0.602726540484807;0.126545724769034;0.955456920340634;0.803908748163906;1.15179443824918
0.456402509005193;0.0829728334428488;0.993259195414631;1.04919615986482;1.08974569762053
0.34701833670574;0.0110646051206447;1.14931727314148;1.05025796324603;0.879273907945523
0.656626252172333;-0.0415724726549036;0.947547801246814;0.848655847686162;0.987142996174113
0.448343981737809;0.100526320021709;0.826945095222831;0.988992831166795;0.828004817286
0.446744981831839;0.174042565256248;1.01232508255705;0.936294895922706;1.0861286876855
0.655995348617866;-0.00831392149284756;0.890673486699927;0.841359531976601;0.912753838642306
0.597762706713284;-0.0461917131844592;1.05253411795099;0.921276604955916;0.847740876695142
0.523206224141023;0.0903996287443258;1.19470894202872;0.931640265435367;1.10640864070943
0.564310144214002;-0.0524793387312451;1.12672437659921;0.962524136967063;1.02245622859752
0.337234480554631;0.141611693180517;1.10008065599489;1.01550564328129;1.10482088455414
0.46854986009906;0.0533191188728771;0.981511182294724;0.91047647792913;0.929281523357453
0.586407746082535;-0.0138729974350133;0.943596425911446;0.934363000094717;0.800779190947646
0.34905405178928;0.0117535415951544;1.05904423059327;1.1619238411759;1.19640611357226
0.422958834472818;0.191519561638289;0.907449991341018;0.870258973192756;0.962670391870023
0.689636859839345;-0.0132502622235083;0.989830093213114;0.836851959943589;1.04302555458559
0.378620402252636;0.0681906213131621;1.07819155715931;1.03832407591382;0.839852521984029
0.665996062905416;-0.0145728400808822;0.816637456778459;0.854097368673793;0.961987317474152
0.307519824078509;0.126040352077208;0.916138690386425;0.92613714297146;1.02357343521902
0.68002040599673;-0.0703504197479608;0.832127063751937;0.84486167497673;0.921682966203976
0.45922282340437;-0.0616056722873703;1.05478562141211;1.08623946631411;0.887095762828571
0.403872027649084;-0.0727224179669086;1.141558002209;1.04649304461542;0.964457550167643
0.433485675115187;0.0799153981754119;0.90712293839113;0.986776554437993;1.04592344656913
0.582244006969351;0.0944688322732308;0.901671246563271;0.80284075548388;1.14855169429711
0.565176143734954;0.0611934223569422;0.85609356402035;0.889497469901957;1.11673385636228
0.393733170453767;0.151137088813456;0.86460409484029;0.867312276889425;0.93333379961103
0.580815377127207;-0.0171299348320889;0.805284632748772;0.907165010665408;1.17127862436131
0.476516990640856;0.189209137251265;1.10415447286629;0.834461151365498;1.05688665221214
0.346823601026313;0.159546259142636;1.16636743849233;0.882429905547813;0.97516549434673
0.309657120272941;0.117931866335884;1.05991418360171;0.855072073495635;0.895270655345475
0.500453977146951;-0.0225491521702086;1.10284306853658;1.05900085909777;0.928561820578351
0.330485013598832;0.180395682278487;0.997680762143988;0.898606619610789;1.07458099960635
0.508690822163564;-0.0738814123791568;0.805583667330557;1.04787723727278;0.829644447064813
0.601107129154447;0.0630464262293305;1.08596997095789;0.924675122448056;1.06241352682775
0.207746061303633;0.102354806447546;0.951964503523614;1.19903016934611;0.858575067957414
0.406927403635144;0.0172144015393129;1.06101525464006;1.17619402764775;0.809438852676397
0.690218576379135;-0.013879880872624;1.08602306200897;0.815469763100761;1.03863344210536
0.231821079498853;0.140811189863995;1.11726012429742;1.13829088044286;0.849564696442378
0.490741220898725;0.144719793189549;1.07345360943193;0.934477709632505;0.817997298759227
0.297985041239813;0.154861622173799;1.1727909645884;1.04712675224331;1.16595184869319
0.486861343856246;-0.0853140711434359;0.954763201472725;1.12624820996889;0.925638651971347
0.377076519182752;0.128641552212777;0.996523910619435;1.09478599678946;0.922868613483392
0.637817010339287;-0.0802742649201994;0.803326036458798;1.04250601496072;1.18430573791356
0.55984756106761;0.0356586704087115;0.917055194936335;1.01783822104549;1.15224660222079
0.568292611243875;0.0565818838052655;1.04681081481352;0.939046356863863;1.14403079389151
0.625035610121616;-0.0340711096177571;1.13425968557568;0.899971532607597;0.95766381708347
0.698245501182976;-0.0969968117763367;1.00495052853444;0.812239831307117;1.10086738039078
0.603820273310019;0.0684635874602822;0.944929771885867;0.819749979990507;0.929826420139321
0.499780079892035;-0.0644743873314373;0.894867226580031;1.13321308097874;0.94395575573074
0.249346617484485;0.112487183003547;1.06733926895403;1.15571992852191;1.17420809374238
0.476579843682437;0.0294621498464792;0.897572630041668;0.915895026817741;1.14701388646978
0.415205500634771;0.0813036461244037;1.04862408630439;0.974216444967925;1.15529421371755
0.318058906113863;0.123570464460892;1.09933498741835;0.942347112843181;0.949129739644858
0.462060476753226;0.151362860377545;1.19211106998149;0.923320817776327;0.899622604106062
0.391043156434675;-0.0403403440814433;1.07565050794222;1.04283196886008;0.86485154377747
0.616822715781733;0.165815362804471;1.07460861260365;0.91956504048688;1.18281912625034
0.682989963293688;-0.0990307393105113;1.15426338332239;0.965101908267947;0.908433576210778
0.501383257546113;0.162230566862295;0.933811288098995;0.885704807628021;0.917754406629923
0.630888187432627;0.101529547774078;0.801423041287716;0.835326666106202;0.998499510273739
0.332812557319789;0.166707595674204;0.844680188885439;0.907782992129705;1.11090376433156
0.69686718898182;-0.0869858667417263;1.16439541504864;0.827724053418842;1.19208596334684
0.519586086523575;-0.0422827649643173;1.07906243934692;1.07716756109017;1.16804297696024
0.53495205105711;-0.0418815828997509;0.823776340266544;1.02658103475848;0.972585485289994
0.218510486097499;-0.0151472050650998;1.16299620612967;1.19851859262333;1.00604508982011
0.47865740552021;-0.0103280550978578;0.870434602066651;1.10134550267432;1.00686318371334
0.407410844669573;0.114247218170127;0.803160821655615;0.857796644531454;1.11172942291233
0.48982648555915;0.120994191277427;1.1842549615672;0.858081608442513;1.0392161558355
0.691960110685339;-0.0479927108053978;1.04008864323025;0.818233346347122;1.02051507640327
0.671120887101491;0.0852836613404665;0.998745661816709;0.865662288987797;0.863271194405831
0.699876233341363;-0.0977760752778262;0.978435084819356;0.803248630484558;1.13172405751964
0.249845584539498;0.185203286100649;1.10035373242252;1.1797086574447;0.907433074146594
0.401700209318591;0.126557192228918;0.859820466961081;0.93203039596175;0.849093914965038
0.630607958710417;-0.0713688322767788;0.953081931084406;0.875441397009016;1.07707405073261
0.271359244994824;0.167818188100716;0.864786448075833;1.03725337326395;0.83542553260737
0.205059759463189;0.174076521819019;0.964949361748615;1.14878284900492;1.14029793470275
0.632550884000111;0.00816112400681877;1.1008956930433;0.863299230226515;0.808933501377561
0.44705071775007;0.136096761229527;1.13281665291172;0.969307289181019;1.09621855679539
0.272474583946702;-0.00869557134716234;0.968557097013295;1.06904899986053;0.989866408941307
0.329763412784923;0.173123787366139;1.13827334319868;0.956083488609063;0.805819218843809
0.560520222394477;-0.0976951206698216;1.17563420161166;1.19266726441278;0.976590980851337
0.226865882096413;0.0609144690324945;1.02740358637955;1.18199340677518;1.05307814321633
0.218153880615609;-0.00165679924727563;1.14711260847303;1.19800744112692;1.1714099498408
0.354696140487045;0.162843605921036;0.80123281927807;0.971949426020098;0.965634675787137
0.399817926556226;0.13194305609136;1.08375413232286;1.02886339787994;1.11932488502246
0.529443657674477;0.0301555559147019;1.12852104704309;1.04670835914517;0.923679556087081
0.207117050857779;-0.00579858389509194;0.844425526844346;1.19725805973787;0.928767468665825
0.601144169939499;0.118049570605524;0.917761040162421;0.833515056836649;1.09775693524698
0.23484446245761;0.196563049016707;1.13272392869471;1.12623119774;0.813047345499062
0.461236870500754;0.101716876430621;1.06028655841248;0.993736188152166;1.1307334754242
0.201284903610142;0.191857205559627;1.12237426235784;1.18188112768381;0.896056378659351
0.310331405368605;0.197035360698089;1.14045465760926;0.919403377713651;1.06092900771864
0.656367865441311;-0.0631475791397743;1.12821303124111;0.92144226980186;0.807654727192476
0.473480098025167;0.14966594043374;1.02222984341211;0.921146024846917;1.04128557499281
0.481502036261119;-0.0109585425046831;0.886383524592988;1.08607705223229;0.920938048061148
0.206466206511983;0.19335209200053;1.09457065232315;1.15997337933475;0.809419028171944
0.330233454897855;0.100904638445186;0.848961833770405;0.826933125385603;0.85582694653595
0.456389575341871;0.0694392472756929;0.943522859284842;0.921962038162544;0.863243524983738
0.656183577964828;-0.0987878484898801;1.07322393557006;0.946338544172596;0.943521548663742
0.634308804621284;0.0251705791798631;1.19903503636184;0.909413394833464;1.05480541555953
0.595935953467038;0.104961973794378;0.916681198629342;0.809783347745906;0.871632479374095
0.679438662975611;-0.0598677804363265;1.05374662441304;0.850813567089243;0.839687302180197
0.234067153163127;-0.0313249689028452;1.15336309541594;1.19411222313253;1.19097058517984
0.686702768950824;-0.0887707803379877;0.964366539024608;0.830904105149485;0.824172626592585
0.654317153760496;-0.058249022391775;1.14168787210569;0.874063642178486;1.1852379297113
0.599374978993487;0.0328638226550621;0.963543857279726;0.874823485433697;1.11945777522379
0.386977497252313;0.151568284087486;1.0783768619953;1.03559078242114;0.957011514367757
0.275574449016852;0.0505288446125263;1.09589245345628;1.07772044100354;1.0604674265069
0.327462019064519;0.0830162422024438;0.975184988736023;1.17405984517392;0.854263325469085
0.23216136762837;0.116589099744561;0.915564238838548;1.14925298819928;1.15863640916225
0.586878198150957;0.0939491571144298;0.921058142907333;0.843039704060066;0.815368120311835
0.21905197222232;0.0792319034110191;1.04929186743219;1.19758407985494;1.07848376249342
0.229665587037351;0.129601455008659;0.965738405690925;1.13306811789774;1.00068204455683
0.635161334719851;0.00360156934887401;1.00845650696436;0.904024661317825;1.07719228369772
0.601860949660652;-0.0319580640331295;0.970964394040901;0.90075853753315;0.924539795838154
0.354843569424506;0.173097255679938;0.902398672067949;0.967219587585535;0.946395445489764
0.264744301005122;0.102026786273354;0.859759705031902;1.07700618353621;1.09136810048354
0.389809942261169;-0.0430290911911127;0.997576787996358;1.11723675643182;0.885690398466557
0.561972701064929;-0.097332302339695;1.11776013540315;1.16432812758529;0.912071607383646
0.285852415972709;0.0837591739692435;1.15599974497138;1.12195074763577;0.907772764641288
0.575212003838908;0.0864309365417397;1.07971916219367;0.844694561179995;0.988759766056538
0.697362150655127;-0.0331385401849636;0.960727132284466;0.806002087061309;0.954355163847061
0.31749811600055;0.173142774926935;0.838450156691628;1.01420013562584;0.841442318956887
0.319369467727343;0.0839223093394726;0.953443884437456;1.11302104304157;0.844695658812039
0.226143195797433;0.131095129774739;1.19140551955085;1.14240953935261;0.965051335026577
0.220079936114002;0.195436063186322;0.957384613920054;1.11831170031159;0.929845721934361
0.237281867294418;0.0889570079668067;0.871977619800298;1.1905731635333;1.1461094377277
0.542015151903654;0.0759742177054525;0.999182376905306;0.919613628403275;0.943236613655359
0.545910522285783;-0.0226969407337679;0.857880059389109;0.963893275971192;1.14983828697684
0.400893451906776;-0.0969098129640667;0.947620176136545;1.12815109374053;0.906705326059799
0.206225783840709;0.199362962842908;1.0498120597823;1.00228353744982;1.08274478011833
0.268869566935989;0.0568252142701245;0.948711021798239;1.0935196543497;0.889624779827954
0.590677062665479;0.0608240258402495;0.824765222423346;0.867273853004395;0.898123654255652
0.659275812767294;-0.051367158180333;1.1159667999181;0.820272777745971;1.0063106630492
0.558226090298651;0.150179125604665;0.872622372770335;0.810525037151184;0.961727786544634
0.317828141044595;0.146625466808971;0.864762997768154;1.04780890610013;1.05918330252888
0.567589401421372;0.019294911054594;0.917992784448117;0.930371735108401;1.00475420518618
0.294565213248386;0.188910181569146;1.03195385834572;1.07376572606006;0.875487321369791
0.392779934014026;0.179263767282651;1.18754749637166;0.883803540050737;0.927665113174089
0.643107759161146;0.111720335850201;1.14372839173128;0.827240512834674;0.89847296807527
0.261623425881344;0.166666100533271;1.06284610863812;1.08809848041598;1.01204295997248
0.34627286319473;0.171882576880969;1.0690409062196;0.850134484549273;0.934392537588053
0.37579126785932;0.128663342836471;1.11489786431198;1.07264855680157;0.928647763686359
0.28450521540172;-0.0347762538390027;1.18557907894554;1.13128517843644;0.837867751876926
0.585443411193672;0.0881502154825799;0.904073824385286;0.882388110164171;1.183268300078
0.450163376197447;0.111484081907217;0.853901850267199;0.88613712594643;1.09063608926643
0.562671867958561;0.0376958386149458;1.17555119648029;0.930809990025127;0.910939680608006
0.46065207813771;-0.0207447335812783;0.907071079812384;1.08434918649762;1.10240990505942
0.606436482323286;0.0280579491087252;1.03727174193018;0.863072378270643;1.04393685243889
0.454600901236657;0.139451208287842;0.881521636771533;1.00413346302203;1.08549902497624
0.571066302893998;-0.034293341103478;1.13595627646933;0.963692383590931;1.1861218082748
0.683711519752898;-0.0855946624058298;1.02705229665458;0.904350755839161;1.00106048155876
0.616407986580287;0.0847008820673736;0.872726750303434;0.834000029524714;1.0431906501682
0.460769313959118;0.138019747313721;1.06396546524495;0.987962660945517;1.10409146582915
0.355585959293885;0.150079996905868;1.05940158206131;1.04736799916592;0.847463045584056
0.403183604217402;0.0268402961995987;0.907300832394858;0.858663431048191;0.800480117778901
0.411503183585686;0.00506916957967762;1.02015819972487;1.06703720607608;0.958045695443462
0.675954088304137;-0.0951222318040414;0.879498135883576;0.948561526449299;0.848804056212917
0.649004403875686;-0.0572084502133195;1.19977034188484;0.91896306639639;0.96162712795133
0.529445711696879;0.0125726790178867;0.801871503783881;0.860058764654335;1.14128346154836
0.492679143372704;-0.0216778590275506;0.8988901035096;0.887608323059164;1.19446328967823
0.278223281647216;0.169422820586699;0.860457895709579;1.19092517520698;1.14040396284292
0.59832494766877;-0.0509217366607666;1.15087670466089;0.832324336522609;1.03607155048866
0.498333820372885;-0.0819388274121816;0.844699796728381;1.11521701368131;1.01580319193388
0.642111810935369;0.0384669463765064;1.19480653738357;0.974096868613882;1.18830609442745
0.524595935521524;0.131256108751108;0.866099470310992;0.891119406312262;0.944256452593711
0.236943651756564;-0.059228118689539;1.14950057714188;1.16683631623929;1.13238579287245
0.593466518387206;-0.0766845999334759;1.18747279086137;1.12111853323281;1.07884123526059
0.329787068951578;0.128960916914144;1.14090273109648;0.993908602269719;0.822871502156193
0.33922944542457;-0.00398796817981856;1.03009620114507;1.12737438132237;1.12932686988319
0.261732077734312;0.109705229362716;1.07434960314575;1.15052934935284;0.895523295776583
0.480904213730525;-0.0428222192535586;0.951324445953782;1.05081410150876;1.10887757906734
0.415453174909308;-0.000875480712018747;0.842840837521579;1.01507273551501;0.854326646776702
0.236506724976162;0.199735129323215;0.80325684709412;0.964176043514498;0.9471618375396
0.472187288766142;0.186968109189213;1.19879567530857;0.827470117794523;1.12552925727866
0.56398325858041;0.161749487077577;0.800268234217056;0.860121804408208;1.13929424779491
0.21228406505792;0.191804789396089;1.04301403889215;1.07336430876818;0.931024760933954
0.32562661053396;-0.0336113613312775;1.08705834210611;1.13550521915883;1.14901571511473
0.409992131983759;0.0140601895354399;1.0424447790163;0.918046814245084;0.921202965610566
0.607559078252563;-0.0184105422590689;1.01101936595912;0.893555844006213;0.878251377940768
0.258514869542178;0.198945691317761;1.04159545684451;1.11154296900206;0.801867607838328
0.209572155353904;0.185771512146434;0.855607111606695;1.07949302687005;1.17981539562774
0.268457246977753;0.161007107597602;0.967150265686534;0.999223910786971;0.975426193372124
0.401341599704951;0.077763780550503;0.892903499587084;1.18583331861834;0.803316244461058
0.582504901317572;0.165054995129598;1.02196095731273;0.826141946003475;1.06558926056811
0.344212042995584;0.133711903394683;1.17141960343376;0.938019903363286;0.804346093571778
0.540988037644913;0.110583692005471;0.961990686908028;0.858008007318251;1.1026159811518
0.328551356961543;-0.0310388820899149;0.891841768007114;1.15294665321644;1.03518008434508
0.255333478673521;0.16527782701424;0.811559584242267;0.990624635804318;1.12611056297248
0.270082327289493;0.00650237070474279;0.982389746263486;1.18898822369201;0.895545120905651
0.23012686706718;0.0266794206432055;1.17663477364934;1.13444384792324;0.977290069336753
0.381901448514559;-0.0069688405442928;1.11638026115019;1.05861547071229;1.02317620182563
0.468867150559841;0.0699787085450864;1.00487054181219;0.93155148131898;1.01561195181534
0.367048814697782;0.189685016757956;1.15908182499376;0.92699217370969;0.878419419616064
0.447508571609699;0.191694823213868;1.03707680597109;0.880805350908756;1.18290878626216
0.204741678092222;0.193480023301539;1.0397765313436;1.1339702211498;1.15384051778459
0.338072898311003;0.0576200528949856;0.952825782888517;1.0532751702719;1.02163657081542
0.345625420597999;0.15021405580361;0.905237769542821;0.98194258601338;1.09044372201242
0.651852902799583;-0.0865743776438699;0.856714447619577;0.865679752031059;1.18189518309012
0.382797073370407;0.171711008589351;0.898671628092601;0.892816537688713;0.896415955884293
0.425451249668802;0.110869188075978;1.1488192947329;0.890140645166968;1.15993406063098
0.202756391883657;0.063024676611656;1.04462545949698;1.19301002444541;0.889874976918233
0.642486244742001;-0.0995533996818795;0.924868068643331;1.10624883953608;1.01354346751645
0.259006599287114;0.0757367463906866;1.04936687186379;1.16366670840655;0.867421892507648
0.675970088461545;-0.0430965293975816;1.08779364944294;0.825352150472659;1.07847855968231
0.648579403099707;0.0719966520000196;0.950925532483547;0.986718739995755;1.15965215414683
0.34351440858431;0.079218729008735;0.964684455135644;1.02296282242057;1.04156159447302
0.485079515646378;0.00321642915383907;1.0780741324059;0.983458300812373;1.18406085017666
0.581821032581858;0.192246248884963;0.924295337867074;0.801671888096634;0.974367605724841
0.565945721005477;0.132023439485561;1.10094316368443;0.889308123231769;0.8711245210417
0.26473384933928;0.0728751499098362;0.888375761496125;1.15954411350307;0.953183966134634
0.28577062549934;0.0679872102683893;0.802296060685064;1.08474863442329;1.0328060872902
0.456636163216986;0.106977977469382;1.12018902470254;1.04802811884817;1.197221845828
0.30107410102332;-0.0610618384090262;0.974451341378346;1.18486218239112;1.1256713152347
0.438397056296117;-0.034795248262276;1.12970971138789;0.9848755201293;0.839932243555244
0.522769268661746;-0.0873194511818231;1.1679065728084;0.922758298458294;0.805183288467323
0.338882494250315;0.149210755687407;0.958431451824208;1.06243220329645;1.04935527614264
0.538542377001392;0.0821657461499685;0.873732679426721;0.897534791584334;0.895542200952416
0.597176521860493;-0.0354812881873587;1.0000599705102;0.838473251168614;1.01566938634605
0.291255003800953;-0.0382761667280441;1.09074608575466;1.09137387205467;0.978265579696016
0.680214182549835;-0.0736005404212628;0.896825799285819;0.819688743033228;0.885692532463542
0.237161299839686;0.135558724094618;0.889507850610735;1.14755902290289;0.90132027949121
0.56609501440272;0.0702895303940965;1.0934164545586;0.819728474426315;0.960864447329078
0.639755826538283;0.0158482441963422;1.16117248910771;0.84958653922089;0.941476614567415
0.259043347715623;0.193154563316897;1.15678618542243;0.943668385754305;1.01602325591899
0.381934632134567;-0.0319440049885924;1.13004465868374;1.13328217187302;0.85636682119744
0.400335451450758;-0.0136001847597408;1.03459745869921;0.977309533446394;1.04489339230547
0.416247750334273;0.086245490273304;1.08710108576903;0.935833772034759;0.960794480885639
0.637408977254164;-0.0858336024223934;1.09359391997801;1.01479645801695;0.837054277600558
0.520937027279561;-0.0754826051693169;0.974816798940147;1.12681737299988;1.00333149929069
0.58312955797748;-0.0420167267483814;1.02355726158413;1.00324126362738;0.963659919531916
0.509398282527714;0.0277147635914518;0.829822791558323;0.922609111003713;1.07504150230514
0.459166582974572;-0.000487869899405968;1.08696418261973;1.0147690864664;1.10509547467245
0.2531157186095;0.152469550656073;1.08990123010401;1.09341311036989;0.916009677131207
0.681097416365291;0.0341479923663272;1.06953855539619;0.879003510093197;0.922018773239444
0.496729513544111;-0.0333767693057377;0.921647001289186;1.05160096744478;1.14973948192971
0.53082000723079;-0.0103102000948266;1.06077541365672;0.994084994950622;0.919768823884913
0.287224732288282;0.185174964582404;0.998176439592623;1.05442282834783;1.19022496093776
0.288348438806108;0.113111704991976;0.889601524026588;1.12072885038296;0.926269270280562
0.622026921711259;0.043112722115742;0.885256227639822;0.905792796185177;0.964207710579848
0.408597613348426;0.127236210330316;0.822479114603694;1.08334397603873;1.12473833536794
0.379073738183567;0.198613125743222;0.945876951875874;0.843788036174052;0.829600781273146
0.328171371079842;0.150287306754303;1.11919932670427;1.08393890904427;0.992405706984122
0.537593333773136;0.00676290241524877;0.955792331958896;0.949582960045848;1.16121967470429
0.392709311083431;0.140913726915765;0.894123852809853;1.04210261031799;0.831643120128322
0.667655584112214;-0.0911457747263669;1.01312497028785;0.895958363153973;0.932207398926111
0.215990180604115;0.151371398436642;0.982941934155263;1.18926566449248;1.14601040798669
0.38333611297303;-0.00975820633345854;1.06615895097868;1.14847526534233;1.07425542810533
0.590204815708123;-0.0533825640989703;1.04223041216106;1.06550174249944;1.14027607620977
0.367731287124396;-0.0519982546985951;1.18848132949824;1.11078458362362;1.05617994459405
0.485548011126949;-0.0403237315028283;0.836471654484986;1.02885799970799;1.07013343598063
0.362815246317087;0.014217570232846;1.15456481435374;1.00497501571539;0.865612239676199
0.329727838913854;-0.0730301322953409;0.883564832609461;1.19147008719354;0.940632333805242
0.371035215835779;0.142547921845385;0.922621378968632;0.946092771207969;0.84746948572678
0.360131155329072;0.054892466201973;0.977804832349808;1.14882750850155;0.907813784663469
0.61477602729078;0.0724767768748416;1.09303675606145;0.821000482053863;0.901284866505047
0.626899863223618;-0.0767816465426136;1.05301415193204;1.0429235622569;0.851670953948797
0.399544279900506;0.165303624526915;1.08704103046541;0.879421787675268;1.17722905311711
0.391905321824039;0.064180152641807;0.803014817597853;0.942171420838795;1.16590072322063
0.611609193513394;-0.0880779950709259;0.942559297880505;0.961001173822431;1.00083457402092
0.580323487830393;-0.0165244666207545;1.13545608457984;0.863034996678333;1.11125450287101
0.551556534758461;-0.0280624179031738;0.823971433407506;0.955615134678467;1.12272463659906
0.657945269723978;-0.0435147269010072;0.86574227098856;0.983839235766743;0.809175548490655
0.684959302164407;-0.0236896178958149;1.01022351549577;0.852035893721742;1.07083016832703
0.583007385014907;-0.0988782293046996;0.927221928646563;1.16795414535862;1.00750620908214
0.511370930901888;0.119783673701129;0.943887075086632;0.97769734589946;0.875060204235452
0.325501155346446;0.190334641523316;1.09343593334684;0.992268595023711;0.858784279135538
0.649400948767416;0.149899838415547;0.879221612739719;0.833859300970761;1.0553809647375
0.581896591571284;-0.012619785765625;0.841287547137331;0.91127906004359;0.895147261679291
0.271646365142904;0.0888605376639986;0.869685919448476;1.12250471430007;1.11234192211463
0.310680822474398;-0.0203410019680109;1.10636879912808;1.17672893395832;0.967032165728127
0.624968103533422;0.0877352677980009;0.925910784980873;0.898256015677059;1.10044388663171
0.259207729008207;-0.0321659489504354;1.030071781325;1.15157078821341;1.18050421146245
0.627743614286464;0.00238010591161825;1.07108277069688;0.875508754696705;0.970521930995806
0.415303674698931;-0.0139461841922883;1.13979558812664;1.16167047551708;0.823862623503095
0.406994547912373;0.0591594922053948;0.948690850275299;1.08299909419226;0.969138697731723
0.694424039661107;-0.074748436963361;0.890205219396238;0.807087038369195;0.821272825434773
0.311405305969232;0.0348846477625906;0.946395610522047;1.13891943369537;0.909992321154581
0.510931190019081;-0.025745380031226;1.00346086912372;0.896316435066541;1.06566963198244
0.309992147735767;0.19590058285589;1.11752220575344;0.877622279640797;1.11556520322382
0.494790342052028;-0.0510567172891655;0.965201499788544;0.993042623358643;0.802803072353525
0.536950766009166;-0.0277404861641503;0.888074652411595;0.888901448438886;1.15843284756753
0.209998825134782;-0.0334896537349901;0.900953558790411;1.19965837756882;0.956783383453133
0.641023755487784;0.0412398880061742;1.02931559987624;0.883162120555913;0.839423956726799
0.673277874260204;-0.0267251756930627;0.805660694170338;0.806777505068657;1.1031255522558
0.432658277173;0.0279017791299731;1.00981620304265;0.960748113048133;1.11300838708903
0.61395868991114;0.0302502466242877;0.840707322381012;0.837380002303374;1.02761909078657
0.253914487585994;0.0183904793471445;0.84378994093459;1.1648314930463;1.17885402306684
0.275554408396829;0.101734394058044;1.12797211390265;0.902429359874403;0.854001403371161
0.407869602887541;0.0807989606741873;0.803743867494614;0.93924110603161;1.06307694665077
0.39914586314767;0.0336911229052652;0.863051497838336;0.980620649705573;0.804029334727111
0.311897405306742;0.0201996990851622;0.858901318635611;1.13094180124677;1.10823443360473
0.390733480682323;0.12624329939773;0.999751021311219;1.00771295058901;1.13234463567309
0.675520062725426;0.0354275387482014;1.13118838808472;0.875825728553805;1.17077183404921
0.410402084499223;0.109396413923889;0.866066053702302;1.06346701679579;0.984457823951366
0.638993441966501;0.00806085005369643;1.04527365061727;0.840676296181162;1.13823995815027
0.669276482139729;-0.0947851073759202;1.14276149579282;1.02969134385558;0.831094618402877
0.494085711683271;0.0146818500505237;1.04651786386578;1.1031819511634;1.1649592583928
0.640109897986133;0.0209371220233949;1.15605730797973;1.05309312274727;1.16248462099914
